"no","risk","name","building","address","lat","lon","naver_url","review_note","override_lat","override_lon","override_note"
"1","large-site","송정1동제1투","송정1동행정복지센터(2층, 대회의실)","광주광역시 광산구 광산로 70 (송정동)","35.1407178","126.7987735","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EA%B4%91%EC%82%B0%EB%A1%9C%2070%20%28%EC%86%A1%EC%A0%95%EB%8F%99%29","","","",""
"2","lower","송정1동제2투","고내상경로당(1층)","광주광역시 광산구 송도로284번길 32 (송정동)","35.1382919","126.8016167","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%86%A1%EB%8F%84%EB%A1%9C284%EB%B2%88%EA%B8%B8%2032%20%28%EC%86%A1%EC%A0%95%EB%8F%99%29","","","",""
"3","school","송정1동제3투","송광중학교(후관 1층, 로비)","광주광역시 광산구 송정로 74 (송정동)","35.133403","126.7979491","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%86%A1%EC%A0%95%EB%A1%9C%2074%20%28%EC%86%A1%EC%A0%95%EB%8F%99%29","","","",""
"4","large-site","송정2동제1투","송정2동행정복지센터(2층, 회의실)","광주광역시 광산구 광산로30번길 65 (송정동)","35.1366789","126.7972507","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EA%B4%91%EC%82%B0%EB%A1%9C30%EB%B2%88%EA%B8%B8%2065%20%28%EC%86%A1%EC%A0%95%EB%8F%99%29","","","",""
"5","school","송정2동제2투","송정중학교(후관 1층, 솔마루공부방 앞 로비)","광주광역시 광산구 내상로15번길 23 (송정동)","35.1413723","126.7963269","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EB%82%B4%EC%83%81%EB%A1%9C15%EB%B2%88%EA%B8%B8%2023%20%28%EC%86%A1%EC%A0%95%EB%8F%99%29","","35.1409298","126.7964613","송정중학교 51m"
"6","large-site","송정2동제3투","라인2차아파트 생활체육관(1층, 104동 7-11라인 뒤쪽)","광주광역시 광산구 상무대로 137-2 (송정동, 라인2차아파트)","35.1335011","126.7883593","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%83%81%EB%AC%B4%EB%8C%80%EB%A1%9C%20137-2%20%28%EC%86%A1%EC%A0%95%EB%8F%99%2C%20%EB%9D%BC%EC%9D%B82%EC%B0%A8%EC%95%84%ED%8C%8C%ED%8A%B8%29","","","",""
"7","large-site","도산동제1투","도산동행정복지센터(1층, 민원실)","광주광역시 광산구 도산로 12 (도산동)","35.1294546","126.7916242","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EB%8F%84%EC%82%B0%EB%A1%9C%2012%20%28%EB%8F%84%EC%82%B0%EB%8F%99%29","","","",""
"8","school","도산동제2투","송정서초등학교(1층 1-1교실)","광주광역시 광산구 상무대로 114 (도산동)","35.1302649","126.787513","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%83%81%EB%AC%B4%EB%8C%80%EB%A1%9C%20114%20%28%EB%8F%84%EC%82%B0%EB%8F%99%29","","35.1299058","126.7876913","송정서초등학교 43m"
"9","school","도산동제3투","송정초등학교(1층, 다목적실)","광주광역시 광산구 송도로208번길 25 (도산동)","35.131215","126.7969379","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%86%A1%EB%8F%84%EB%A1%9C208%EB%B2%88%EA%B8%B8%2025%20%28%EB%8F%84%EC%82%B0%EB%8F%99%29","","","",""
"10","school","신흥동투표소","송정동초등학교(1층, 쉼터)","광주광역시 광산구 사암로27번길 58 (신촌동 1035)","35.145952","126.8043454","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%82%AC%EC%95%94%EB%A1%9C27%EB%B2%88%EA%B8%B8%2058%20%28%EC%8B%A0%EC%B4%8C%EB%8F%99%201035%29","","35.145613","126.804751","송정동초등학교 53m"
"11","school","어룡동제1투","송정중앙초등학교(1층, 체육관)","광주광역시 광산구 어등대로653번길 90 (소촌동)","35.1478478","126.795011","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%96%B4%EB%93%B1%EB%8C%80%EB%A1%9C653%EB%B2%88%EA%B8%B8%2090%20%28%EC%86%8C%EC%B4%8C%EB%8F%99%29","","35.147528","126.7949713","송정중앙초등학교 36m"
"12","lower","어룡동제2투","선운경로당(1층)","광주광역시 광산구 선운로2번길 40 (선암동)","35.1460426","126.7732862","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%84%A0%EC%9A%B4%EB%A1%9C2%EB%B2%88%EA%B8%B8%2040%20%28%EC%84%A0%EC%95%94%EB%8F%99%29","","","",""
"13","lower","어룡동제3투","광주송무정(1층, 현관로비)","광주광역시 광산구 금봉로 22-41 (소촌동)","35.1501904","126.8008322","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EA%B8%88%EB%B4%89%EB%A1%9C%2022-41%20%28%EC%86%8C%EC%B4%8C%EB%8F%99%29","","","",""
"14","large-site","어룡동제4투","어룡동행정복지센터(1층, 회의실)","광주광역시 광산구 선운중앙로67번길 6 (선암동)","35.148442","126.7798868","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%84%A0%EC%9A%B4%EC%A4%91%EC%95%99%EB%A1%9C67%EB%B2%88%EA%B8%B8%206%20%28%EC%84%A0%EC%95%94%EB%8F%99%29","","","",""
"15","school","어룡동제5투","어룡초등학교(1층, 급식실 앞 로비)","광주광역시 광산구 소촌로 122 (소촌동)","35.1551258","126.793432","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%86%8C%EC%B4%8C%EB%A1%9C%20122%20%28%EC%86%8C%EC%B4%8C%EB%8F%99%29","","","",""
"16","lower","어룡동제6투","광주인력개발원(1층, 현관 로비)","광주광역시 광산구 소촌로152번길 37 (소촌동)","35.158057","126.7957119","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%86%8C%EC%B4%8C%EB%A1%9C152%EB%B2%88%EA%B8%B8%2037%20%28%EC%86%8C%EC%B4%8C%EB%8F%99%29","","","",""
"17","school","어룡동제7투","선운초등학교(1층, 현관 로비)","광주광역시 광산구 선운중앙로 11 (선암동)","35.1494263","126.7749536","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%84%A0%EC%9A%B4%EC%A4%91%EC%95%99%EB%A1%9C%2011%20%28%EC%84%A0%EC%95%94%EB%8F%99%29","","","",""
"18","school","우산동제1투","송우초등학교(1층, 현관)","광주광역시 광산구 사암로158번길 49 (우산동)","35.1592957","126.8100322","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%82%AC%EC%95%94%EB%A1%9C158%EB%B2%88%EA%B8%B8%2049%20%28%EC%9A%B0%EC%82%B0%EB%8F%99%29","","35.1588859","126.8099488","송우초등학교 46m"
"19","large-site","우산동제2투","중흥S-클래스 센트럴 선수촌 아파트 경로당(1층, 경로당)","광주광역시 광산구 금봉로 106 (우산동, 중흥S-클래스 센트럴)","35.1511877","126.8129797","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EA%B8%88%EB%B4%89%EB%A1%9C%20106%20%28%EC%9A%B0%EC%82%B0%EB%8F%99%2C%20%EC%A4%91%ED%9D%A5S-%ED%81%B4%EB%9E%98%EC%8A%A4%20%EC%84%BC%ED%8A%B8%EB%9F%B4%29","","","",""
"20","lower","우산동제3투","하남종합사회복지관(1층, 경로식당)","광주광역시 광산구 월곡산정로 12 (우산동)","35.1657166","126.8026708","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%9B%94%EA%B3%A1%EC%82%B0%EC%A0%95%EB%A1%9C%2012%20%28%EC%9A%B0%EC%82%B0%EB%8F%99%29","","","",""
"21","school","우산동제4투","어등초등학교(1층, 본관 로비)","광주광역시 광산구 월곡산정로 50 (우산동)","35.165382","126.807775","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%9B%94%EA%B3%A1%EC%82%B0%EC%A0%95%EB%A1%9C%2050%20%28%EC%9A%B0%EC%82%B0%EB%8F%99%29","","35.1656679","126.8079368","어등초등학교 35m"
"22","large-site","우산동제5투","중흥S클래스 리버티 아파트 경로당(1층)","광주광역시 광산구 풍영철길로 20-20 (우산동, 중흥s-클래스 리버티)","35.161912","126.814213","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%ED%92%8D%EC%98%81%EC%B2%A0%EA%B8%B8%EB%A1%9C%2020-20%20%28%EC%9A%B0%EC%82%B0%EB%8F%99%2C%20%EC%A4%91%ED%9D%A5s-%ED%81%B4%EB%9E%98%EC%8A%A4%20%EB%A6%AC%EB%B2%84%ED%8B%B0%29","","","",""
"23","large-site","우산동제6투","우산동행정복지센터(3층, 회의실)","광주광역시 광산구 무진대로 246-12 (우산동)","35.1602158","126.8070582","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EB%AC%B4%EC%A7%84%EB%8C%80%EB%A1%9C%20246-12%20%28%EC%9A%B0%EC%82%B0%EB%8F%99%29","","","",""
"24","large-site","우산동제7투","우산빛여울채아파트 경로당(1층, 경로당)","광주광역시 광산구 우산로 17 (우산동, 우산빛여울채)","35.1595371","126.8023057","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%9A%B0%EC%82%B0%EB%A1%9C%2017%20%28%EC%9A%B0%EC%82%B0%EB%8F%99%2C%20%EC%9A%B0%EC%82%B0%EB%B9%9B%EC%97%AC%EC%9A%B8%EC%B1%84%29","","","",""
"25","large-site","월곡1동제1투","월곡1동행정복지센터(1층, 민원실)","광주광역시 광산구 사암로 306 (월곡동)","35.1718774","126.8097911","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%82%AC%EC%95%94%EB%A1%9C%20306%20%28%EC%9B%94%EA%B3%A1%EB%8F%99%29","","","",""
"26","school","월곡1동제2투","월곡초등학교(1층, 본관 로비)","광주광역시 광산구 월곡산정로 107 (월곡동)","35.1667926","126.814631","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%9B%94%EA%B3%A1%EC%82%B0%EC%A0%95%EB%A1%9C%20107%20%28%EC%9B%94%EA%B3%A1%EB%8F%99%29","","35.1661883","126.8146551","월곡초등학교 67m"
"27","large-site","월곡1동제3투","금호아파트 경로당(1층)","광주광역시 광산구 월곡산정로 80 (월곡동, 금호아파트)","35.1651448","126.810459","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%9B%94%EA%B3%A1%EC%82%B0%EC%A0%95%EB%A1%9C%2080%20%28%EC%9B%94%EA%B3%A1%EB%8F%99%2C%20%EA%B8%88%ED%98%B8%EC%95%84%ED%8C%8C%ED%8A%B8%29","","","",""
"28","school","월곡1동제4투","월곡중학교(1층,후관동 아띠실)","광주광역시 광산구 월곡산정로 95 (월곡동)","35.1666239","126.813375","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%9B%94%EA%B3%A1%EC%82%B0%EC%A0%95%EB%A1%9C%2095%20%28%EC%9B%94%EA%B3%A1%EB%8F%99%29","","","",""
"29","large-site","월곡2동제1투","월곡2동행정복지센터(1층)","광주광역시 광산구 산정공원로72번길 21-12 (월곡동)","35.1743544","126.8080108","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%82%B0%EC%A0%95%EA%B3%B5%EC%9B%90%EB%A1%9C72%EB%B2%88%EA%B8%B8%2021-12%20%28%EC%9B%94%EA%B3%A1%EB%8F%99%29","","","",""
"30","school","월곡2동제2투","하남중앙초등학교(1층, 강당)","광주광역시 광산구 산정로6번길 21-20 (월곡동)","35.1684009","126.8055249","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%82%B0%EC%A0%95%EB%A1%9C6%EB%B2%88%EA%B8%B8%2021-20%20%28%EC%9B%94%EA%B3%A1%EB%8F%99%29","","","",""
"31","school","월곡2동제3투","하남중학교(후관동 1층, 회의실)","광주광역시 광산구 산정로6번길 21-2 (월곡동)","35.167285","126.8052879","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%82%B0%EC%A0%95%EB%A1%9C6%EB%B2%88%EA%B8%B8%2021-2%20%28%EC%9B%94%EA%B3%A1%EB%8F%99%29","","","",""
"32","school","월곡2동제4투","대반초등학교(후관동,1층 시청각실)","광주광역시 광산구 사암로340번길 19 (월곡동)","35.17556","126.8092749","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%82%AC%EC%95%94%EB%A1%9C340%EB%B2%88%EA%B8%B8%2019%20%28%EC%9B%94%EA%B3%A1%EB%8F%99%29","","","",""
"33","school","월곡2동제5투","영천초등학교(1층 다온뜨락)","광주광역시 광산구 목련로 123 (월곡동)","35.1725833","126.8117594","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EB%AA%A9%EB%A0%A8%EB%A1%9C%20123%20%28%EC%9B%94%EA%B3%A1%EB%8F%99%29","","","",""
"34","large-site","비아동제1투","비아동행정복지센터 (2층, 대회의실)","광주광역시 광산구 비아중앙로31번길 8-6 (비아동)","35.2222712","126.8244193","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EB%B9%84%EC%95%84%EC%A4%91%EC%95%99%EB%A1%9C31%EB%B2%88%EA%B8%B8%208-6%20%28%EB%B9%84%EC%95%84%EB%8F%99%29","","","",""
"35","lower","비아동제2투","산들바람유치원(1층)","광주광역시 광산구 비아로147번길 16 (비아동)","35.2236936","126.8204738","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EB%B9%84%EC%95%84%EB%A1%9C147%EB%B2%88%EA%B8%B8%2016%20%28%EB%B9%84%EC%95%84%EB%8F%99%29","","","",""
"36","school","첨단1동제1투","정암초등학교(1층, 학생회의실)","광주광역시 광산구 첨단과기로 104 (월계동)","35.2231291","126.8375989","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%B2%A8%EB%8B%A8%EA%B3%BC%EA%B8%B0%EB%A1%9C%20104%20%28%EC%9B%94%EA%B3%84%EB%8F%99%29","","35.2227388","126.8376747","정암초등학교 44m"
"37","school","첨단1동제2투","미산초등학교(1층, 바이올린부)","광주광역시 광산구 첨단중앙로181번길 70 (월계동)","35.2198468","126.8339328","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%B2%A8%EB%8B%A8%EC%A4%91%EC%95%99%EB%A1%9C181%EB%B2%88%EA%B8%B8%2070%20%28%EC%9B%94%EA%B3%84%EB%8F%99%29","","","",""
"38","school","첨단1동제3투","월계중학교(1층, 현관)","광주광역시 광산구 첨단중앙로181번길 82 (월계동)","35.2193597","126.832678","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%B2%A8%EB%8B%A8%EC%A4%91%EC%95%99%EB%A1%9C181%EB%B2%88%EA%B8%B8%2082%20%28%EC%9B%94%EA%B3%84%EB%8F%99%29","","","",""
"39","school","첨단1동제4투","첨단초등학교(1층, 늘봄4실)","광주광역시 광산구 임방울대로 727-20 (월계동)","35.2198325","126.8372866","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%9E%84%EB%B0%A9%EC%9A%B8%EB%8C%80%EB%A1%9C%20727-20%20%28%EC%9B%94%EA%B3%84%EB%8F%99%29","","35.2197235","126.8378798","첨단초등학교 55m"
"40","large-site","첨단1동제5투","광산구청소년수련관(1층, 에너지카페)","광주광역시 광산구 첨단중앙로182번길 39 (쌍암동)","35.2222111","126.8455054","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%B2%A8%EB%8B%A8%EC%A4%91%EC%95%99%EB%A1%9C182%EB%B2%88%EA%B8%B8%2039%20%28%EC%8C%8D%EC%95%94%EB%8F%99%29","","","",""
"41","school","첨단2동제1투","산월초등학교(1층, 다목적실)","광주광역시 광산구 산월로9번길 36 (월계동 847-1)","35.2109398","126.8393243","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%82%B0%EC%9B%94%EB%A1%9C9%EB%B2%88%EA%B8%B8%2036%20%28%EC%9B%94%EA%B3%84%EB%8F%99%20847-1%29","","35.2107673","126.8389747","산월초등학교 37m"
"42","large-site","첨단2동제2투","라인1차아파트 경로당(1층)","광주광역시 광산구 월계로 117-32 (월계동, 라인1차아파트)","35.2163601","126.8406203","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%9B%94%EA%B3%84%EB%A1%9C%20117-32%20%28%EC%9B%94%EA%B3%84%EB%8F%99%2C%20%EB%9D%BC%EC%9D%B81%EC%B0%A8%EC%95%84%ED%8C%8C%ED%8A%B8%29","","","",""
"43","large-site","첨단2동제3투","두산1차아파트 경로당(1층)","광주광역시 광산구 월계로 117-21 (월계동 764-4 , 두산1차아파트)","35.2154048","126.8368702","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%9B%94%EA%B3%84%EB%A1%9C%20117-21%20%28%EC%9B%94%EA%B3%84%EB%8F%99%20764-4%20%2C%20%EB%91%90%EC%82%B01%EC%B0%A8%EC%95%84%ED%8C%8C%ED%8A%B8%29","","","",""
"44","school","첨단2동제4투","월계초등학교(1층, 급식실)","광주광역시 광산구 첨단내촌로 83 (월계동 763-4)","35.2135259","126.8350379","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%B2%A8%EB%8B%A8%EB%82%B4%EC%B4%8C%EB%A1%9C%2083%20%28%EC%9B%94%EA%B3%84%EB%8F%99%20763-4%29","","","",""
"45","large-site","첨단2동제5투","부영1차아파트 재활용센터(1층)","광주광역시 광산구 월계로 170 (산월동, 부영아파트)","35.212426","126.8452215","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%9B%94%EA%B3%84%EB%A1%9C%20170%20%28%EC%82%B0%EC%9B%94%EB%8F%99%2C%20%EB%B6%80%EC%98%81%EC%95%84%ED%8C%8C%ED%8A%B8%29","","","",""
"46","school","첨단2동제6투","봉산중학교(1층, 현관)","광주광역시 광산구 산월로 67 (산월동 885-4)","35.2095298","126.8447137","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%82%B0%EC%9B%94%EB%A1%9C%2067%20%28%EC%82%B0%EC%9B%94%EB%8F%99%20885-4%29","","","",""
