"no","risk","name","building","address","lat","lon","naver_url","review_note","override_lat","override_lon","override_note"
"47","school","첨단2동제7투","월봉중학교(1층, 학생회실)","광주광역시 광산구 산월로 107 (산월동 884-3)","35.2094373","126.8489785","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%82%B0%EC%9B%94%EB%A1%9C%20107%20%28%EC%82%B0%EC%9B%94%EB%8F%99%20884-3%29","","","",""
"48","school","첨단2동제8투","천곡중학교(1층, 기술가사실)","광주광역시 광산구 월계로16번길 78 (월계동 766-10)","35.2119874","126.8348475","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%9B%94%EA%B3%84%EB%A1%9C16%EB%B2%88%EA%B8%B8%2078%20%28%EC%9B%94%EA%B3%84%EB%8F%99%20766-10%29","","35.2116695","126.8351261","천곡중학교 43m"
"49","school","첨단2동제9투","봉산초등학교(1층, 중앙현관)","광주광역시 광산구 산월로 57 (산월동885-5)","35.2094589","126.843629","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%82%B0%EC%9B%94%EB%A1%9C%2057%20%28%EC%82%B0%EC%9B%94%EB%8F%99885-5%29","","","",""
"50","large-site","첨단2동제10투","첨단다목적체육센터(1층)","광주광역시 광산구 첨단강변로 76 (산월동)","35.2133117","126.8524932","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%B2%A8%EB%8B%A8%EA%B0%95%EB%B3%80%EB%A1%9C%2076%20%28%EC%82%B0%EC%9B%94%EB%8F%99%29","","","",""
"51","school","신가동제1투","진만초등학교(후관동 1층 로비)","광주광역시 광산구 목련로394번길 40-10 (신가동)","35.1832334","126.8340147","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EB%AA%A9%EB%A0%A8%EB%A1%9C394%EB%B2%88%EA%B8%B8%2040-10%20%28%EC%8B%A0%EA%B0%80%EB%8F%99%29","","","",""
"52","school","신가동제2투","풍영초등학교(1층, 로비)","광주광역시 광산구 수등로258번길 53 (신가동)","35.18321","126.8404629","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%88%98%EB%93%B1%EB%A1%9C258%EB%B2%88%EA%B8%B8%2053%20%28%EC%8B%A0%EA%B0%80%EB%8F%99%29","","","",""
"53","school","신가동제3투","선창초등학교(1층, 1-6반)","광주광역시 광산구 신창로35번길 67 (신가동)","35.1881845","126.8347624","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%8B%A0%EC%B0%BD%EB%A1%9C35%EB%B2%88%EA%B8%B8%2067%20%28%EC%8B%A0%EA%B0%80%EB%8F%99%29","","","",""
"54","large-site","운남동제1투","운남동행정복지센터(3층, 대회의실)","광주광역시 광산구 목련로217번길 10 (운남동)","35.1732716","126.8219202","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EB%AA%A9%EB%A0%A8%EB%A1%9C217%EB%B2%88%EA%B8%B8%2010%20%28%EC%9A%B4%EB%82%A8%EB%8F%99%29","","","",""
"55","large-site","운남동제2투","삼성아파트 경로당(1층)","광주광역시 광산구 임방울대로 142-12 (운남동, 삼성아파트)","35.1729465","126.8202473","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%9E%84%EB%B0%A9%EC%9A%B8%EB%8C%80%EB%A1%9C%20142-12%20%28%EC%9A%B4%EB%82%A8%EB%8F%99%2C%20%EC%82%BC%EC%84%B1%EC%95%84%ED%8C%8C%ED%8A%B8%29","","","",""
"56","school","운남동제3투","운남중학교(1층, 체육관)","광주광역시 광산구 목련로 307-10 (운남동)","35.1778094","126.8281231","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EB%AA%A9%EB%A0%A8%EB%A1%9C%20307-10%20%28%EC%9A%B4%EB%82%A8%EB%8F%99%29","","","",""
"57","large-site","운남동제4투","운남주공4단지아파트 경로당(1층)","광주광역시 광산구 목련로273번안길 30 (운남동, 운남주공4단지아파트)","35.1781086","126.821979","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EB%AA%A9%EB%A0%A8%EB%A1%9C273%EB%B2%88%EC%95%88%EA%B8%B8%2030%20%28%EC%9A%B4%EB%82%A8%EB%8F%99%2C%20%EC%9A%B4%EB%82%A8%EC%A3%BC%EA%B3%B54%EB%8B%A8%EC%A7%80%EC%95%84%ED%8C%8C%ED%8A%B8%29","","","",""
"58","school","운남동제5투","운남초등학교 후관(1층, 늘봄교실3)","광주광역시 광산구 하남대로 248-22 (운남동)","35.1772664","126.8198594","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%ED%95%98%EB%82%A8%EB%8C%80%EB%A1%9C%20248-22%20%28%EC%9A%B4%EB%82%A8%EB%8F%99%29","","","",""
"59","school","운남동제6투","금구중학교(1층, 학습도움실)","광주광역시 광산구 목련로153번길 76 (운남동)","35.175534","126.8154974","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EB%AA%A9%EB%A0%A8%EB%A1%9C153%EB%B2%88%EA%B8%B8%2076%20%28%EC%9A%B4%EB%82%A8%EB%8F%99%29","","","",""
"60","school","운남동제7투","목련초등학교(후관 1층, 미래형 놀이실)","광주광역시 광산구 목련로153번길 20 (운남동)","35.1726174","126.8151841","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EB%AA%A9%EB%A0%A8%EB%A1%9C153%EB%B2%88%EA%B8%B8%2020%20%28%EC%9A%B4%EB%82%A8%EB%8F%99%29","","35.1723511","126.8151455","목련초등학교 30m"
"61","school","운남동제8투","금구초등학교(1층, 라온누리실)","광주광역시 광산구 임방울대로165번길 60 (운남동)","35.1769697","126.8140609","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%9E%84%EB%B0%A9%EC%9A%B8%EB%8C%80%EB%A1%9C165%EB%B2%88%EA%B8%B8%2060%20%28%EC%9A%B4%EB%82%A8%EB%8F%99%29","","35.1765434","126.8139373","금구초등학교 49m"
"62","lower","신창동제1투","반촌마을 경로당(1층)","광주광역시 광산구 구촌반촌길 231 (신창동)","35.1907415","126.849562","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EA%B5%AC%EC%B4%8C%EB%B0%98%EC%B4%8C%EA%B8%B8%20231%20%28%EC%8B%A0%EC%B0%BD%EB%8F%99%29","","","",""
"63","school","신창동제2투","신가중학교(1층, 체육실)","광주광역시 광산구 신창로 26 (신창동)","35.1876841","126.8378471","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%8B%A0%EC%B0%BD%EB%A1%9C%2026%20%28%EC%8B%A0%EC%B0%BD%EB%8F%99%29","","","",""
"64","school","신창동제3투","수문초등학교(1층, 1-4반)","광주광역시 광산구 신창로105번길 9 (신창동)","35.1947421","126.8367861","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%8B%A0%EC%B0%BD%EB%A1%9C105%EB%B2%88%EA%B8%B8%209%20%28%EC%8B%A0%EC%B0%BD%EB%8F%99%29","","35.1942934","126.8369434","수문초등학교 52m"
"65","school","신창동제4투","신창초등학교(1층, 1-4반)","광주광역시 광산구 신창로162번길 10 (신창동)","35.197879","126.8408317","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%8B%A0%EC%B0%BD%EB%A1%9C162%EB%B2%88%EA%B8%B8%2010%20%28%EC%8B%A0%EC%B0%BD%EB%8F%99%29","","","",""
"66","school","신창동제5투","신창중학교(1층, 중앙현관)","광주광역시 광산구 왕버들로290번길 40 (신창동)","35.1938601","126.8390228","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%99%95%EB%B2%84%EB%93%A4%EB%A1%9C290%EB%B2%88%EA%B8%B8%2040%20%28%EC%8B%A0%EC%B0%BD%EB%8F%99%29","","","",""
"67","large-site","신창동제6투","호반5차아파트 경로당(1층)","광주광역시 광산구 왕버들로251번길 27 (신창동, 호반5차아파트)","35.1981906","126.8364256","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%99%95%EB%B2%84%EB%93%A4%EB%A1%9C251%EB%B2%88%EA%B8%B8%2027%20%28%EC%8B%A0%EC%B0%BD%EB%8F%99%2C%20%ED%98%B8%EB%B0%985%EC%B0%A8%EC%95%84%ED%8C%8C%ED%8A%B8%29","","","",""
"68","school","신창동제7투","수문초등학교(1층, 1-3반)","광주광역시 광산구 신창로105번길 9 (신창동)","35.1947421","126.8367861","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%8B%A0%EC%B0%BD%EB%A1%9C105%EB%B2%88%EA%B8%B8%209%20%28%EC%8B%A0%EC%B0%BD%EB%8F%99%29","","35.1942934","126.8369434","수문초등학교 52m"
"69","large-site","수완동제1투","수완중흥s클래스아파트1단지 (지하1층,주민회관 요가실)","광주광역시 광산구 수등로76번길 74 (신가동, 중흥S클래스1차아파트)","35.1814886","126.815283","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%88%98%EB%93%B1%EB%A1%9C76%EB%B2%88%EA%B8%B8%2074%20%28%EC%8B%A0%EA%B0%80%EB%8F%99%2C%20%EC%A4%91%ED%9D%A5S%ED%81%B4%EB%9E%98%EC%8A%A41%EC%B0%A8%EC%95%84%ED%8C%8C%ED%8A%B8%29","","","",""
"70","school","수완동제2투","큰별초등학교(1층, 현관 로비)","광주광역시 광산구 수등로 115 (신가동)","35.1833882","126.8219042","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%88%98%EB%93%B1%EB%A1%9C%20115%20%28%EC%8B%A0%EA%B0%80%EB%8F%99%29","","","",""
"71","school","수완동제3투","수완중학교(1층, 현관)","광주광역시 광산구 수완로 19 (수완동)","35.1868603","126.8277241","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%88%98%EC%99%84%EB%A1%9C%2019%20%28%EC%88%98%EC%99%84%EB%8F%99%29","","","",""
"72","school","수완동제4투","장덕중학교(1층, 현관 로비)","광주광역시 광산구 수등로 11 (장덕동)","35.1862538","126.8111184","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%88%98%EB%93%B1%EB%A1%9C%2011%20%28%EC%9E%A5%EB%8D%95%EB%8F%99%29","","","",""
"73","school","수완동제5투","장덕초등학교(1층, 현관 로비)","광주광역시 광산구 수등로 27 (장덕동)","35.1862807","126.8131809","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%88%98%EB%93%B1%EB%A1%9C%2027%20%28%EC%9E%A5%EB%8D%95%EB%8F%99%29","","35.1859827","126.8132364","장덕초등학교 34m"
"74","school","수완동제6투","고실초등학교(1층, 현관)","광주광역시 광산구 풍영로 300 (장덕동)","35.1982964","126.8165305","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%ED%92%8D%EC%98%81%EB%A1%9C%20300%20%28%EC%9E%A5%EB%8D%95%EB%8F%99%29","","","",""
"75","school","수완동제7투","성덕초등학교(1층, 현관)","광주광역시 광산구 풍영로 313 (장덕동)","35.199204","126.8144327","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%ED%92%8D%EC%98%81%EB%A1%9C%20313%20%28%EC%9E%A5%EB%8D%95%EB%8F%99%29","","","",""
"76","large-site","수완동제8투","수완문화체육센터(지하1층, 체육관)","광주광역시 광산구 왕버들로132번길 11 (수완동)","35.200259","126.8252467","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%99%95%EB%B2%84%EB%93%A4%EB%A1%9C132%EB%B2%88%EA%B8%B8%2011%20%28%EC%88%98%EC%99%84%EB%8F%99%29","","","",""
"77","large-site","수완동제9투","수완동행정복지센터(3층, 다목적실)","광주광역시 광산구 장덕로 158 (수완동)","35.197074","126.8257309","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%9E%A5%EB%8D%95%EB%A1%9C%20158%20%28%EC%88%98%EC%99%84%EB%8F%99%29","","","",""
"78","school","수완동제10투","성덕중학교(1층, 현관)","광주광역시 광산구 장덕로 65 (장덕동)","35.1956196","126.8164213","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%9E%A5%EB%8D%95%EB%A1%9C%2065%20%28%EC%9E%A5%EB%8D%95%EB%8F%99%29","","","",""
"79","large-site","수완동제11투","아름마을휴먼시아3단지 (1층,아름도서관)","광주광역시 광산구 하남대로261번길 11 (신가동, 휴먼시아3단지)","35.1801989","126.8207563","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%ED%95%98%EB%82%A8%EB%8C%80%EB%A1%9C261%EB%B2%88%EA%B8%B8%2011%20%28%EC%8B%A0%EA%B0%80%EB%8F%99%2C%20%ED%9C%B4%EB%A8%BC%EC%8B%9C%EC%95%843%EB%8B%A8%EC%A7%80%29","","","",""
"80","school","수완동제12투","은빛초등학교(1층, 돌봄교실2반)","광주광역시 광산구 수완로33번길 11 (수완동)","35.1878559","126.827965","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%88%98%EC%99%84%EB%A1%9C33%EB%B2%88%EA%B8%B8%2011%20%28%EC%88%98%EC%99%84%EB%8F%99%29","","","",""
"81","school","수완동제13투","고실중학교(1층, 현관)","광주광역시 광산구 풍영로229번길 30 (수완동)","35.1929855","126.812838","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%ED%92%8D%EC%98%81%EB%A1%9C229%EB%B2%88%EA%B8%B8%2030%20%28%EC%88%98%EC%99%84%EB%8F%99%29","","35.1926735","126.8126921","고실중학교 37m"
"82","large-site","하남동제1투","하남동행정복지센터(2층, 다목적실)","광주광역시 광산구 하남대로54번길 15 (하남동)","35.1795446","126.8000111","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%ED%95%98%EB%82%A8%EB%8C%80%EB%A1%9C54%EB%B2%88%EA%B8%B8%2015%20%28%ED%95%98%EB%82%A8%EB%8F%99%29","","","",""
"83","lower","하남동제2투","안청경로당(1층)","광주광역시 광산구 계안길 18-1 (안청동)","35.2179945","126.8014005","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EA%B3%84%EC%95%88%EA%B8%B8%2018-1%20%28%EC%95%88%EC%B2%AD%EB%8F%99%29","","","",""
"84","school","하남동제3투","산정초등학교(2층, 강당)","광주광역시 광산구 목련로22번길 11 (산정동)","35.1723996","126.800854","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EB%AA%A9%EB%A0%A8%EB%A1%9C22%EB%B2%88%EA%B8%B8%2011%20%28%EC%82%B0%EC%A0%95%EB%8F%99%29","","35.172068","126.8008848","산정초등학교 37m"
"85","school","하남동제4투","산정중학교(1층, 르네산정)","광주광역시 광산구 목련로22번길 31 (산정동)","35.1711563","126.8008616","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EB%AA%A9%EB%A0%A8%EB%A1%9C22%EB%B2%88%EA%B8%B8%2031%20%28%EC%82%B0%EC%A0%95%EB%8F%99%29","","","",""
"86","school","하남동제5투","하남초등학교(1층, 별관-꿈누리관)","광주광역시 광산구 하남대로54번길 10 (하남동)","35.1795387","126.798546","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%ED%95%98%EB%82%A8%EB%8C%80%EB%A1%9C54%EB%B2%88%EA%B8%B8%2010%20%28%ED%95%98%EB%82%A8%EB%8F%99%29","","","",""
"87","large-site","임곡동제1투","임곡동 주민체육관(1층, 임곡동행정복지센터 내)","광주광역시 광산구 고봉로 788 (임곡동)","35.219626","126.744788","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EA%B3%A0%EB%B4%89%EB%A1%9C%20788%20%28%EC%9E%84%EA%B3%A1%EB%8F%99%29","","","",""
"88","lower","임곡동제2투","윤상원 기념관(1층)","광주광역시 광산구 천동길 12 (신룡동)","35.2103116","126.7620726","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%B2%9C%EB%8F%99%EA%B8%B8%2012%20%28%EC%8B%A0%EB%A3%A1%EB%8F%99%29","","","",""
"89","school","동곡동투표소","동곡초등학교(동관동 1층, 꿈실)","광주광역시 광산구 동곡로 151-17 (하산동)","35.0981127","126.7735336","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EB%8F%99%EA%B3%A1%EB%A1%9C%20151-17%20%28%ED%95%98%EC%82%B0%EB%8F%99%29","","35.0981838","126.7729102","동곡초등학교 57m"
"90","large-site","평동제1투","평동 드림센터(1층,다목적실)","광주광역시 광산구 평동로 790 (옥동)","35.1247277","126.7602642","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%ED%8F%89%EB%8F%99%EB%A1%9C%20790%20%28%EC%98%A5%EB%8F%99%29","","","",""
"91","school","평동제2투","평동중학교(노마드관 1층, 가정실)","광주광역시 광산구 평동로735번길 70 (용동)","35.1288265","126.7540655","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%ED%8F%89%EB%8F%99%EB%A1%9C735%EB%B2%88%EA%B8%B8%2070%20%28%EC%9A%A9%EB%8F%99%29","","35.1285597","126.7540031","평동중학교 30m"
"92","large-site","삼도동제1투","삼도동행정복지센터(1층, 주민자치방)","광주광역시 광산구 오운로 433-1 (도덕동)","35.162182","126.6975682","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%98%A4%EC%9A%B4%EB%A1%9C%20433-1%20%28%EB%8F%84%EB%8D%95%EB%8F%99%29","","","",""
"93","school","삼도동제2투","새날학교 1층 강당","광주광역시 광산구 평동로 29 (삼도동)","35.1291397","126.6827661","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%ED%8F%89%EB%8F%99%EB%A1%9C%2029%20%28%EC%82%BC%EB%8F%84%EB%8F%99%29","","","",""
"94","large-site","본량동제1투","(구)본량중대본부(1층, 사무실, 본량동행정복지센터 별관)","광주광역시 광산구 용진로 379 (남산동 698-20)","35.18081","126.728775","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EC%9A%A9%EC%A7%84%EB%A1%9C%20379%20%28%EB%82%A8%EC%82%B0%EB%8F%99%20698-20%29","","","",""
"95","lower","본량동제2투","본량학생야영장 (1층, 안전체험관)","광주광역시 광산구 본동로 476 (양산동 158번지)","35.1960348","126.6827252","https://map.naver.com/p/search/%EA%B4%91%EC%A3%BC%EA%B4%91%EC%97%AD%EC%8B%9C%20%EA%B4%91%EC%82%B0%EA%B5%AC%20%EB%B3%B8%EB%8F%99%EB%A1%9C%20476%20%28%EC%96%91%EC%82%B0%EB%8F%99%20158%EB%B2%88%EC%A7%80%29","","","",""