index,name,schoolName,building,address,currentLat,currentLon,candidateLat,candidateLon,distance,osmName,osmType,displayName
"26","월곡1동제2투","월곡초등학교","월곡초등학교(1층, 본관 로비)","광주광역시 광산구 월곡산정로 107 (월곡동)","35.1667926","126.814631","35.1661883","126.8146551","67","월곡초등학교","school","월곡초등학교, 월곡반월로16번길, 월곡동, 월곡1동, 광산구, 광주광역시, 62354, 대한민국"
"89","동곡동투표소","동곡초등학교","동곡초등학교(동관동 1층, 꿈실)","광주광역시 광산구 동곡로 151-17 (하산동)","35.0981127","126.7735336","35.0981838","126.7729102","57","동곡초등학교","school","동곡초등학교, 동곡로185번길, 하산동, 광산구, 광주광역시, 62461, 대한민국"
"39","첨단1동제4투","첨단초등학교","첨단초등학교(1층, 늘봄4실)","광주광역시 광산구 임방울대로 727-20 (월계동)","35.2198325","126.8372866","35.2197235","126.8378798","55","첨단초등학교","school","첨단초등학교, 임방울대로, 동원촌, 첨단1동, 광산구, 광주광역시, 62258, 대한민국"
"10","신흥동투표소","송정동초등학교","송정동초등학교(1층, 쉼터)","광주광역시 광산구 사암로27번길 58 (신촌동 1035)","35.145952","126.8043454","35.145613","126.804751","53","송정동초등학교","school","송정동초등학교, 신흥신기길, 신흥동, 광산구, 광주광역시, 62380, 대한민국"
"64","신창동제3투","수문초등학교","수문초등학교(1층, 1-4반)","광주광역시 광산구 신창로105번길 9 (신창동)","35.1947421","126.8367861","35.1942934","126.8369434","52","수문초등학교","school","수문초등학교, 신창로105번길, 용수마을, 신창동, 광산구, 광주광역시, 62250, 대한민국"
"68","신창동제7투","수문초등학교","수문초등학교(1층, 1-3반)","광주광역시 광산구 신창로105번길 9 (신창동)","35.1947421","126.8367861","35.1942934","126.8369434","52","수문초등학교","school","수문초등학교, 신창로105번길, 용수마을, 신창동, 광산구, 광주광역시, 62250, 대한민국"
"5","송정2동제2투","송정중학교","송정중학교(후관 1층, 솔마루공부방 앞 로비)","광주광역시 광산구 내상로15번길 23 (송정동)","35.1413723","126.7963269","35.1409298","126.7964613","51","송정중학교","school","송정중학교, 내상로15번길, 송정1동, 광산구, 광주광역시, 62427, 대한민국"
"61","운남동제8투","금구초등학교","금구초등학교(1층, 라온누리실)","광주광역시 광산구 임방울대로165번길 60 (운남동)","35.1769697","126.8140609","35.1765434","126.8139373","49","금구초등학교","school","금구초등학교, 60, 임방울대로165번길, 운남동, 광산구, 광주광역시, 62324, 대한민국"
"18","우산동제1투","송우초등학교","송우초등학교(1층, 현관)","광주광역시 광산구 사암로158번길 49 (우산동)","35.1592957","126.8100322","35.1588859","126.8099488","46","송우초등학교","school","송우초등학교, 우산로95번길, 우산동, 광산구, 광주광역시, 62365, 대한민국"
"36","첨단1동제1투","정암초등학교","정암초등학교(1층, 학생회의실)","광주광역시 광산구 첨단과기로 104 (월계동)","35.2231291","126.8375989","35.2227388","126.8376747","44","정암초등학교","school","정암초등학교, 첨단과기로, 동원촌, 첨단1동, 광산구, 광주광역시, 62274, 대한민국"
"8","도산동제2투","송정서초등학교","송정서초등학교(1층 1-1교실)","광주광역시 광산구 상무대로 114 (도산동)","35.1302649","126.787513","35.1299058","126.7876913","43","송정서초등학교","school","송정서초등학교, 상무대로, 도산동, 광산구, 광주광역시, 62393, 대한민국"
"48","첨단2동제8투","천곡중학교","천곡중학교(1층, 기술가사실)","광주광역시 광산구 월계로16번길 78 (월계동 766-10)","35.2119874","126.8348475","35.2116695","126.8351261","43","천곡중학교","school","천곡중학교, 월계로, 월계동, 첨단2동, 광산구, 광주광역시, 62271, 대한민국"
"41","첨단2동제1투","산월초등학교","산월초등학교(1층, 다목적실)","광주광역시 광산구 산월로9번길 36 (월계동 847-1)","35.2109398","126.8393243","35.2107673","126.8389747","37","산월초등학교","school","산월초등학교, 첨단내촌로36번길, 월계동, 첨단2동, 광산구, 광주광역시, 62271, 대한민국"
"81","수완동제13투","고실중학교","고실중학교(1층, 현관)","광주광역시 광산구 풍영로229번길 30 (수완동)","35.1929855","126.812838","35.1926735","126.8126921","37","고실중학교","school","고실중학교, 풍영로229번안길, 장덕동, 수완동, 광산구, 광주광역시, 62223, 대한민국"
"84","하남동제3투","산정초등학교","산정초등학교(2층, 강당)","광주광역시 광산구 목련로22번길 11 (산정동)","35.1723996","126.800854","35.172068","126.8008848","37","산정초등학교","school","산정초등학교, 목련로22번길, 산정동, 하남동, 광산구, 광주광역시, 62344, 대한민국"
"11","어룡동제1투","송정중앙초등학교","송정중앙초등학교(1층, 체육관)","광주광역시 광산구 어등대로653번길 90 (소촌동)","35.1478478","126.795011","35.147528","126.7949713","36","송정중앙초등학교","school","송정중앙초등학교, 소촌로42번길, 광산구, 광주광역시, 62389, 대한민국"
"21","우산동제4투","어등초등학교","어등초등학교(1층, 본관 로비)","광주광역시 광산구 월곡산정로 50 (우산동)","35.165382","126.807775","35.1656679","126.8079368","35","어등초등학교","school","어등초등학교, 월곡산정로, 월곡2동, 광산구, 광주광역시, 62344, 대한민국"
"73","수완동제5투","장덕초등학교","장덕초등학교(1층, 현관 로비)","광주광역시 광산구 수등로 27 (장덕동)","35.1862807","126.8131809","35.1859827","126.8132364","34","장덕초등학교","school","장덕초등학교, 풍영로169번길, 장덕동, 수완동, 광산구, 광주광역시, 62226, 대한민국"
"60","운남동제7투","목련초등학교","목련초등학교(후관 1층, 미래형 놀이실)","광주광역시 광산구 목련로153번길 20 (운남동)","35.1726174","126.8151841","35.1723511","126.8151455","30","목련초등학교","school","목련초등학교, 목련로, 운남동, 광산구, 광주광역시, 62347, 대한민국"
"91","평동제2투","평동중학교","평동중학교(노마드관 1층, 가정실)","광주광역시 광산구 평동로735번길 70 (용동)","35.1288265","126.7540655","35.1285597","126.7540031","30","평동중학교","school","평동중학교, 평동로735번길, 용동, 광산구, 광주광역시, 62420, 대한민국"
"9","도산동제3투","송정초등학교","송정초등학교(1층, 다목적실)","광주광역시 광산구 송도로208번길 25 (도산동)","35.131215","126.7969379","35.1313265","126.796663","28","송정초등학교","school","송정초등학교, 송도로182번길, 도산동, 광산구, 광주광역시, 62443, 대한민국"
"3","송정1동제3투","송광중학교","송광중학교(후관 1층, 로비)","광주광역시 광산구 송정로 74 (송정동)","35.133403","126.7979491","35.1336231","126.7980247","25","송광중학교","school","송광중학교, 송정로, 송정동금강아파트, 송정1동, 광산구, 광주광역시, 62441, 대한민국"
"72","수완동제4투","장덕중학교","장덕중학교(1층, 현관 로비)","광주광역시 광산구 수등로 11 (장덕동)","35.1862538","126.8111184","35.1860475","126.8111941","24","장덕중학교","school","장덕중학교, 풍영로169번길, 장덕동, 수완동, 광산구, 광주광역시, 62226, 대한민국"
"59","운남동제6투","금구중학교","금구중학교(1층, 학습도움실)","광주광역시 광산구 목련로153번길 76 (운남동)","35.175534","126.8154974","35.1754249","126.8152798","23","금구중학교","school","금구중학교, 목련로153번길, 운남동, 광산구, 광주광역시, 62323, 대한민국"
"70","수완동제2투","큰별초등학교","큰별초등학교(1층, 현관 로비)","광주광역시 광산구 수등로 115 (신가동)","35.1833882","126.8219042","35.1834518","126.8221401","23","큰별초등학교","school","큰별초등학교, 115, 수등로, 신가동, 광산구, 광주광역시, 62307, 대한민국"
"56","운남동제3투","운남중학교","운남중학교(1층, 체육관)","광주광역시 광산구 목련로 307-10 (운남동)","35.1778094","126.8281231","35.1776145","126.8281081","22","운남중학교","school","운남중학교, 307-10, 목련로, 운남동, 광산구, 광주광역시, 62314, 대한민국"
"15","어룡동제5투","어룡초등학교","어룡초등학교(1층, 급식실 앞 로비)","광주광역시 광산구 소촌로 122 (소촌동)","35.1551258","126.793432","35.1549706","126.7932948","21","어룡초등학교","school","어룡초등학교, 122, 소촌로, 광산구, 광주광역시, 62385, 대한민국"
"17","어룡동제7투","선운초등학교","선운초등학교(1층, 현관 로비)","광주광역시 광산구 선운중앙로 11 (선암동)","35.1494263","126.7749536","35.1492774","126.7748312","20","선운초등학교","school","선운초등학교, 11, 선운중앙로, 선암동, 광산구, 광주광역시, 62401, 대한민국"
"32","월곡2동제4투","대반초등학교","대반초등학교(후관동,1층 시청각실)","광주광역시 광산구 사암로340번길 19 (월곡동)","35.17556","126.8092749","35.1753868","126.8093463","20","대반초등학교","school","대반초등학교, 사암로, 월곡2동, 광산구, 광주광역시, 62333, 대한민국"
"37","첨단1동제2투","미산초등학교","미산초등학교(1층, 바이올린부)","광주광역시 광산구 첨단중앙로181번길 70 (월계동)","35.2198468","126.8339328","35.2196929","126.833813","20","미산초등학교","school","미산초등학교, 첨단중앙로181번길, 동원촌, 첨단1동, 광산구, 광주광역시, 62258, 대한민국"
"65","신창동제4투","신창초등학교","신창초등학교(1층, 1-4반)","광주광역시 광산구 신창로162번길 10 (신창동)","35.197879","126.8408317","35.1979663","126.8410293","20","신창초등학교","school","신창초등학교, 신창로138번길, 용수마을, 신창동, 광산구, 광주광역시, 62249, 대한민국"
"28","월곡1동제4투","월곡중학교","월곡중학교(1층,후관동 아띠실)","광주광역시 광산구 월곡산정로 95 (월곡동)","35.1666239","126.813375","35.166487","126.8132792","18","월곡중학교","school","월곡중학교, 월곡반월로, 월곡동, 월곡1동, 광산구, 광주광역시, 62347, 대한민국"
"30","월곡2동제2투","하남중앙초등학교","하남중앙초등학교(1층, 강당)","광주광역시 광산구 산정로6번길 21-20 (월곡동)","35.1684009","126.8055249","35.1682723","126.8053964","18","하남중앙초등학교","school","하남중앙초등학교, 21-20, 산정로6번길, 월곡2동, 광산구, 광주광역시, 62344, 대한민국"
"53","신가동제3투","선창초등학교","선창초등학교(1층, 1-6반)","광주광역시 광산구 신창로35번길 67 (신가동)","35.1881845","126.8347624","35.1881969","126.8345619","18","선창초등학교","school","선창초등학교, 신창로35번길, 신가동, 광산구, 광주광역시, 62305, 대한민국"
"51","신가동제1투","진만초등학교","진만초등학교(후관동 1층 로비)","광주광역시 광산구 목련로394번길 40-10 (신가동)","35.1832334","126.8340147","35.1833723","126.8340876","17","진만초등학교","school","진만초등학교, 목련로382번길, 신가중흥파크2차, 신가동, 광산구, 광주광역시, 62301, 대한민국"
"58","운남동제5투","운남초등학교","운남초등학교 후관(1층, 늘봄교실3)","광주광역시 광산구 하남대로 248-22 (운남동)","35.1772664","126.8198594","35.1771188","126.8198334","17","운남초등학교","school","운남초등학교, 목련로273번안길, 운남동, 광산구, 광주광역시, 62317, 대한민국"
"86","하남동제5투","하남초등학교","하남초등학교(1층, 별관-꿈누리관)","광주광역시 광산구 하남대로54번길 10 (하남동)","35.1795387","126.798546","35.1794428","126.7986983","17","하남초등학교","school","하남초등학교, 하남대로54번길, 하남동, 광산구, 광주광역시, 62336, 대한민국"
"74","수완동제6투","고실초등학교","고실초등학교(1층, 현관)","광주광역시 광산구 풍영로 300 (장덕동)","35.1982964","126.8165305","35.1982431","126.8163686","16","고실초등학교","school","고실초등학교, 풍영로, 장덕동, 수완동, 광산구, 광주광역시, 62222, 대한민국"
"33","월곡2동제5투","영천초등학교","영천초등학교(1층 다온뜨락)","광주광역시 광산구 목련로 123 (월곡동)","35.1725833","126.8117594","35.1727097","126.8117493","14","영천초등학교","school","영천초등학교, 풍영로, 월곡2동, 광산구, 광주광역시, 62324, 대한민국"
"71","수완동제3투","수완중학교","수완중학교(1층, 현관)","광주광역시 광산구 수완로 19 (수완동)","35.1868603","126.8277241","35.1868257","126.8278685","14","수완중학교","school","수완중학교, 19, 수완로, 수완동, 광산구, 광주광역시, 62308, 대한민국"
"75","수완동제7투","성덕초등학교","성덕초등학교(1층, 현관)","광주광역시 광산구 풍영로 313 (장덕동)","35.199204","126.8144327","35.1993059","126.8145283","14","성덕초등학교","school","성덕초등학교, 풍영로, 장덕동, 수완동, 광산구, 광주광역시, 62222, 대한민국"
"46","첨단2동제6투","봉산중학교","봉산중학교(1층, 현관)","광주광역시 광산구 산월로 67 (산월동 885-4)","35.2095298","126.8447137","35.2094292","126.8447957","13","봉산중학교","school","봉산중학교, 산월로, 산월동, 첨단2동, 광산구, 광주광역시, 62272, 대한민국"
"47","첨단2동제7투","월봉중학교","월봉중학교(1층, 학생회실)","광주광역시 광산구 산월로 107 (산월동 884-3)","35.2094373","126.8489785","35.2094219","126.8491077","12","월봉중학교","school","월봉중학교, 산월로, 산월동, 첨단2동, 광산구, 광주광역시, 62272, 대한민국"
"66","신창동제5투","신창중학교","신창중학교(1층, 중앙현관)","광주광역시 광산구 왕버들로290번길 40 (신창동)","35.1938601","126.8390228","35.1938342","126.8391544","12","신창중학교","school","신창중학교, 40, 왕버들로290번길, 용수마을, 신창동, 광산구, 광주광역시, 62252, 대한민국"
"31","월곡2동제3투","하남중학교","하남중학교(후관동 1층, 회의실)","광주광역시 광산구 산정로6번길 21-2 (월곡동)","35.167285","126.8052879","35.1673671","126.8052301","11","하남중학교","school","하남중학교, 21-2, 산정로6번길, 월곡2동, 광산구, 광주광역시, 62344, 대한민국"
"63","신창동제2투","신가중학교","신가중학교(1층, 체육실)","광주광역시 광산구 신창로 26 (신창동)","35.1876841","126.8378471","35.1877436","126.8377538","11","신가중학교","school","신가중학교, 26, 신창로, 신가동, 광산구, 광주광역시, 62295, 대한민국"
"52","신가동제2투","풍영초등학교","풍영초등학교(1층, 로비)","광주광역시 광산구 수등로258번길 53 (신가동)","35.18321","126.8404629","35.183184","126.8403816","8","풍영초등학교","school","풍영초등학교, 수등로258번길, 신가동, 광산구, 광주광역시, 62301, 대한민국"
"78","수완동제10투","성덕중학교","성덕중학교(1층, 현관)","광주광역시 광산구 장덕로 65 (장덕동)","35.1956196","126.8164213","35.1956355","126.8163322","8","성덕중학교","school","성덕중학교, 65, 장덕로, 장덕동, 수완동, 광산구, 광주광역시, 62222, 대한민국"
"80","수완동제12투","은빛초등학교","은빛초등학교(1층, 돌봄교실2반)","광주광역시 광산구 수완로33번길 11 (수완동)","35.1878559","126.827965","35.1878962","126.8278971","8","은빛초등학교","school","은빛초등학교, 11, 수완로33번길, 수완동, 광산구, 광주광역시, 62308, 대한민국"
"85","하남동제4투","산정중학교","산정중학교(1층, 르네산정)","광주광역시 광산구 목련로22번길 31 (산정동)","35.1711563","126.8008616","35.1710941","126.8008146","8","산정중학교","school","산정중학교, 용아로297번길, 산정동, 하남동, 광산구, 광주광역시, 62343, 대한민국"
"44","첨단2동제4투","월계초등학교","월계초등학교(1층, 급식실)","광주광역시 광산구 첨단내촌로 83 (월계동 763-4)","35.2135259","126.8350379","35.2135121","126.8351111","7","월계초등학교","school","월계초등학교, 월계로, 월계동, 첨단2동, 광산구, 광주광역시, 62258, 대한민국"
"49","첨단2동제9투","봉산초등학교","봉산초등학교(1층, 중앙현관)","광주광역시 광산구 산월로 57 (산월동885-5)","35.2094589","126.843629","35.2094314","126.8437006","7","봉산초등학교","school","봉산초등학교, 산월로, 산월동, 첨단2동, 광산구, 광주광역시, 62272, 대한민국"
"38","첨단1동제3투","월계중학교","월계중학교(1층, 현관)","광주광역시 광산구 첨단중앙로181번길 82 (월계동)","35.2193597","126.832678","35.21933","126.8326751","3","월계중학교","school","월계중학교, 첨단중앙로181번길, 동원촌, 첨단1동, 광산구, 광주광역시, 62258, 대한민국"
"93","삼도동제2투","새날학교","새날학교 1층 강당","광주광역시 광산구 평동로 29 (삼도동)","35.1291397","126.6827661","","","","","","NO_MATCH"